INFO:     Started server process [43195]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8081 (Press CTRL+C to quit)
INFO:     127.0.0.1:53581 - "WebSocket /ws" [accepted]
INFO:     connection open
[Cycle default] Iteration 0/100 (0.0%): Starting coordination with action: register_with_card
[Cycle default] Iteration 0/100 (0.0%): Coordination stats: 1 events, 1 agents
[Cycle default] Iteration 0/100 (0.0%): Starting coordination with action: register_with_card
[Cycle default] Iteration 0/100 (0.0%): Coordination stats: 1 events, 2 agents
[Cycle default] Iteration 0/100 (0.0%): Starting coordination with action: register_with_card
[Cycle default] Iteration 0/100 (0.0%): Coordination stats: 1 events, 3 agents
[Cycle default] Iteration 0/100 (0.0%): Starting coordination with action: register_with_card
[Cycle default] Iteration 0/100 (0.0%): Coordination stats: 1 events, 4 agents
[Cycle default] Iteration 0/100 (0.0%): Starting coordination with action: register_with_card
[Cycle default] Iteration 0/100 (0.0%): Coordination stats: 1 events, 5 agents
✅ Initialized 5 agents with real A2A capabilities
🚀 Starting REAL A2A Demo Server...
    "successful_tasks": 1,
    "total_insights": 5,
    "total_context_usage": 10,
    "success_rate": 1.0,
    "avg_insights_generated": 5.0,
    "avg_context_usage": 10.0
  }
}
================================================================================
🔍 STEP TRACE [1753336840.07988]: insight_extraction.insights_extracted
   Agent: Dr. Emma Chen (researcher_001)
   Data: {
  "iteration": 0,
  "insights": [],
  "extraction_method": "LLM",
  "total_insights": 5,
  "high_importance_count": 5
}
================================================================================
🔍 STEP TRACE [1753336840.080082]: attention_filter.attention_applied
   Agent: Dr. Emma Chen (researcher_001)
   Data: {
  "iteration": 0,
  "filter_criteria": [
    "focus_on_researcher"
  ],
  "filtered_items": [],
  "focus_areas": [
    "researcher_expertise"
  ]
}
================================================================================
🔍 STEP TRACE [1753336840.0802078]: context_building.context_built
   Agent: Dr. Emma Chen (researcher_001)
   Data: {
  "iteration": 0,
  "context_sources": [
    "memory_pool",
    "researcher_expertise"
  ],
  "context_size": 10,
  "relevance_score": 0.8
}
================================================================================
🔍 STEP TRACE [1753336840.0802891]: collaboration_evolution.collaboration_step
   Agent: Dr. Emma Chen (researcher_001)
   Data: {
  "iteration": 0,
  "agent_contribution": "",
  "coordination_impact": 0.0,
  "collaboration_style": "cooperative"
}
================================================================================
INFO:     127.0.0.1:57728 - "GET /api/memory/detailed HTTP/1.1" 200 OK
🔍 STEP TRACE [1753336841.5803578]: coordination_decision.agent_selected
   Agent: A2A Coordinator (system)
   Data: {
  "selected_agent": "analyst_001",
  "agent_name": "Marcus Johnson",
  "iteration": 1,
  "strategy": "best_match",
  "selection_reasoning": {
    "strategy": "top_3_best_match",
    "selected_agents": [
      "researcher_001",
      "analyst_001",
      "expert_001"
    ],
    "top_k": 3,
    "all_scores": {
      "researcher_001": {
        "skill_score": 1.0,
        "performance_score": 0.5,
        "combined_score": 0.9,
        "matched_skills": [
          "research"
        ]
      },
      "analyst_001": {
        "skill_score": 0.0,
        "performance_score": 0.5,
        "combined_score": 0.30000000000000004,
        "matched_skills": []
      },
      "expert_001": {
        "skill_score": 0.0,
        "performance_score": 0.5,
        "combined_score": 0.30000000000000004,
        "matched_skills": []
      },
      "healthcare_001": {
        "skill_score": 0.0,
        "performance_score": 0.5,
        "combined_score": 0.30000000000000004,
        "matched_skills": []
      },
      "consultant_001": {
        "skill_score": 0.0,
        "performance_score": 0.5,
        "combined_score": 0.25,
        "matched_skills": []
      }
    },
    "required_skills": [
      "research"
    ],
    "selection_rationale": "Selected top 3 agents with highest combined skill and performance scores"
  },
  "coordination_algorithm": "real_a2a_best_match_cycle_aware"
}
================================================================================
🔍 STEP TRACE [1753336841.580776]: agent_activation.agent_starting
   Agent: Marcus Johnson (analyst_001)
   Data: {
  "task": "Research and analyze (iteration 2): Investigate the future of autonomous vehicles",
  "agent_type": "analyst",
  "primary_capabilities": [
    "data_analysis",
    "interpretation"
  ],
  "collaboration_style": "support"
}
================================================================================
🔍 STEP TRACE [1753336842.083245]: memory_state.memory_state_before_execution
   Agent: Marcus Johnson (analyst_001)
   Data: {
  "total_memories": 45,
  "segments": {
    "researcher_problems": 3,
    "researcher_comparisons": 11,
    "analyst_comparisons": 12,
    "expert_problems": 4,
    "expert_comparisons": 11,
    "analyst_problems": 1,
    "analyst_conclusions": 2,
    "researcher_recommendations": 1
  },
  "agent_subscriptions": 0
}
================================================================================
🔍 STEP TRACE [1753336842.3847702]: a2a_execution.a2a_execution_starting
   Agent: Marcus Johnson (analyst_001)
   Data: {
  "provider": "openai",
  "model": "gpt-4o-mini",
  "use_real_mcp": true,
  "use_llm_insight_extraction": true,
  "message": "As a analyst, analyze: Research and analyze (iteration 2): Investigate the future of autonomous vehicles"
}
================================================================================
🚀 REAL A2A EXECUTION STARTING: 1753336842.3850691
   Task: Research and analyze (iteration 2): Investigate the future of autonomous vehicles
   Agent: Marcus Johnson (analyst)
   Model: gpt-4o-mini
   Memory Pool Active: True
✅ REAL A2A EXECUTION COMPLETE: 1753336866.5982552
   Execution Time: 24.213 seconds
   Result Keys: ['success', 'response', 'conversation_id', 'usage', 'context', 'metadata', 'a2a_metadata']
📊 REAL A2A METADATA EXTRACTED:
   Shared Context Used: 10
   Insights Generated: 5
   Memory Pool Active: True
   Local Memory Size: 5
   Full Metadata: {
  "agent_id": "analyst_001",
  "agent_role": "analyst",
  "shared_context_used": 10,
  "insights_generated": 5,
  "insight_statistics": {
    "total": 5,
    "high_importance": 5,
    "by_type": {
      "recommendations": 1,
      "findings": 1,
      "comparisons": 3
    },
    "extraction_method": "llm"
  },
  "memory_pool_active": true,
  "local_memory_size": 5
}
================================================================================
INFO:     127.0.0.1:57740 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:57740 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:57758 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:57740 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:57758 - "GET /api/memory/detailed HTTP/1.1" 200 OK
🔍 STEP TRACE [1753336866.799118]: attention_filter.real_attention_filtering_applied
   Agent: Marcus Johnson (analyst_001)
   Data: {
  "memories_filtered": 10,
  "filter_source": "real_a2a_internal_filtering",
  "execution_time_ms": 24213,
  "memory_pool_active": true
}
================================================================================
🔍 STEP TRACE [1753336867.1001449]: context_building.real_context_integration_complete
   Agent: Marcus Johnson (analyst_001)
   Data: {
  "memories_used": 10,
  "context_integration_method": "real_a2a_internal_summarization",
  "local_memory_size": 5,
  "context_effectiveness": 1.0
}
================================================================================
🔍 STEP TRACE [1753336867.304286]: a2a_execution.a2a_execution_complete
   Agent: Marcus Johnson (analyst_001)
   Data: {
  "execution_time_ms": 24213,
  "shared_context_used": 10,
  "insights_generated": 5,
  "insight_statistics": {
    "total": 5,
    "high_importance": 5,
    "by_type": {
      "recommendations": 1,
      "findings": 1,
      "comparisons": 3
    },
    "extraction_method": "llm"
  },
  "memory_pool_active": true,
  "local_memory_size": 5,
  "real_openai_call": true,
  "token_usage": {
    "prompt_tokens": 237,
    "completion_tokens": 500,
    "total_tokens": 737,
    "estimated_cost_usd": 0.001237,
    "model": "gpt-4o-mini",
    "provider": "openai",
    "efficiency_score": 0.6784260515603799
  }
}
================================================================================
🔍 STEP TRACE [1753336867.505744]: insight_extraction.insights_extracted
   Agent: Marcus Johnson (analyst_001)
   Data: {
  "extraction_method": "llm",
  "total_insights": 5,
  "high_importance_count": 5,
  "insights_by_type": {
    "recommendations": 1,
    "findings": 1,
    "comparisons": 3
  },
  "iteration": 0,
  "insights": []
}
================================================================================
🔍 STEP TRACE [1753336867.707031]: memory_state.memory_state_after_execution
   Agent: Marcus Johnson (analyst_001)
   Data: {
  "total_memories": 50,
  "memories_added": 5,
  "segments": {
    "researcher_problems": 3,
    "researcher_comparisons": 11,
    "analyst_comparisons": 15,
    "expert_problems": 4,
    "expert_comparisons": 11,
    "analyst_problems": 1,
    "analyst_conclusions": 2,
    "researcher_recommendations": 1,
    "analyst_recommendations": 1,
    "analyst_findings": 1
  },
  "memory_growth": {
    "before": 45,
    "after": 50
  },
  "total_execution_time_ms": 26126
}
================================================================================
🔍 STEP TRACE [1753336867.8076742]: agent_response.real_response_generated
   Agent: Marcus Johnson (analyst_001)
   Data: {
  "content": "To analyze the future of autonomous vehicles (AVs), it\u2019s essential to consider several key dimensions including technological advancements, regulatory challenges, consumer perceptions, and market dyna...",
  "full_content_length": 2952,
  "token_usage": {
    "prompt_tokens": 237,
    "completion_tokens": 500,
    "total_tokens": 737,
    "estimated_cost_usd": 0.001237,
    "model": "gpt-4o-mini",
    "provider": "openai",
    "efficiency_score": 0.6784260515603799
  },
  "model_used": "gpt-4o-mini",
  "success": true,
  "total_execution_time_ms": 26226
}
================================================================================
🔍 STEP TRACE [1753336867.8080409]: performance_tracking.performance_updated
   Agent: Marcus Johnson (analyst_001)
   Data: {
  "current_task_success": true,
  "insights_this_task": 5,
  "context_used_this_task": 10,
  "performance_score": 0.8200000000000001,
  "cumulative_performance": {
    "total_tasks": 1,
    "successful_tasks": 1,
    "total_insights": 5,
    "total_context_usage": 10,
    "success_rate": 1.0,
    "avg_insights_generated": 5.0,
    "avg_context_usage": 10.0
  }
}
================================================================================
🔍 STEP TRACE [1753336867.8081548]: insight_extraction.insights_extracted
   Agent: Marcus Johnson (analyst_001)
   Data: {
  "iteration": 1,
  "insights": [],
  "extraction_method": "LLM",
  "total_insights": 5,
  "high_importance_count": 5
}
================================================================================
🔍 STEP TRACE [1753336867.808234]: attention_filter.attention_applied
   Agent: Marcus Johnson (analyst_001)
   Data: {
  "iteration": 1,
  "filter_criteria": [
    "focus_on_analyst"
  ],
  "filtered_items": [],
  "focus_areas": [
    "analyst_expertise"
  ]
}
================================================================================
🔍 STEP TRACE [1753336867.808338]: context_building.context_built
   Agent: Marcus Johnson (analyst_001)
   Data: {
  "iteration": 1,
  "context_sources": [
    "memory_pool",
    "analyst_expertise"
  ],
  "context_size": 10,
  "relevance_score": 0.8
}
================================================================================
🔍 STEP TRACE [1753336867.808404]: collaboration_evolution.collaboration_step
   Agent: Marcus Johnson (analyst_001)
   Data: {
  "iteration": 1,
  "agent_contribution": "",
  "coordination_impact": 0.0,
  "collaboration_style": "support"
}
================================================================================
🔍 STEP TRACE [1753336869.30829]: coordination_decision.agent_selected
   Agent: A2A Coordinator (system)
   Data: {
  "selected_agent": "expert_001",
  "agent_name": "Prof. Sarah Williams",
  "iteration": 2,
  "strategy": "best_match",
  "selection_reasoning": {
    "strategy": "top_3_best_match",
    "selected_agents": [
      "researcher_001",
      "analyst_001",
      "expert_001"
    ],
    "top_k": 3,
    "all_scores": {
      "researcher_001": {
        "skill_score": 1.0,
        "performance_score": 0.5,
        "combined_score": 0.9,
        "matched_skills": [
          "research"
        ]
      },
      "analyst_001": {
        "skill_score": 0.0,
        "performance_score": 0.5,
        "combined_score": 0.30000000000000004,
        "matched_skills": []
      },
      "expert_001": {
        "skill_score": 0.0,
        "performance_score": 0.5,
        "combined_score": 0.30000000000000004,
        "matched_skills": []
      },
      "healthcare_001": {
        "skill_score": 0.0,
        "performance_score": 0.5,
        "combined_score": 0.30000000000000004,
        "matched_skills": []
      },
      "consultant_001": {
        "skill_score": 0.0,
        "performance_score": 0.5,
        "combined_score": 0.25,
        "matched_skills": []
      }
    },
    "required_skills": [
      "research"
    ],
    "selection_rationale": "Selected top 3 agents with highest combined skill and performance scores"
  },
  "coordination_algorithm": "real_a2a_best_match_cycle_aware"
}
================================================================================
🔍 STEP TRACE [1753336869.30864]: agent_activation.agent_starting
   Agent: Prof. Sarah Williams (expert_001)
   Data: {
  "task": "Research and analyze (iteration 3): Investigate the future of autonomous vehicles",
  "agent_type": "expert",
  "primary_capabilities": [
    "domain_expertise",
    "evaluation"
  ],
  "collaboration_style": "leader"
}
================================================================================
🔍 STEP TRACE [1753336869.810231]: memory_state.memory_state_before_execution
   Agent: Prof. Sarah Williams (expert_001)
   Data: {
  "total_memories": 50,
  "segments": {
    "researcher_problems": 3,
    "researcher_comparisons": 11,
    "analyst_comparisons": 15,
    "expert_problems": 4,
    "expert_comparisons": 11,
    "analyst_problems": 1,
    "analyst_conclusions": 2,
    "researcher_recommendations": 1,
    "analyst_recommendations": 1,
    "analyst_findings": 1
  },
  "agent_subscriptions": 0
}
================================================================================
🔍 STEP TRACE [1753336870.11105]: a2a_execution.a2a_execution_starting
   Agent: Prof. Sarah Williams (expert_001)
   Data: {
  "provider": "openai",
  "model": "gpt-4o-mini",
  "use_real_mcp": true,
  "use_llm_insight_extraction": true,
  "message": "As a expert, analyze: Research and analyze (iteration 3): Investigate the future of autonomous vehicles"
}
================================================================================
🚀 REAL A2A EXECUTION STARTING: 1753336870.111538
   Task: Research and analyze (iteration 3): Investigate the future of autonomous vehicles
   Agent: Prof. Sarah Williams (expert)
   Model: gpt-4o-mini
   Memory Pool Active: True
✅ REAL A2A EXECUTION COMPLETE: 1753336892.921418
   Execution Time: 22.810 seconds
   Result Keys: ['success', 'response', 'conversation_id', 'usage', 'context', 'metadata', 'a2a_metadata']
📊 REAL A2A METADATA EXTRACTED:
   Shared Context Used: 10
   Insights Generated: 5
   Memory Pool Active: True
   Local Memory Size: 5
   Full Metadata: {
  "agent_id": "expert_001",
  "agent_role": "expert",
  "shared_context_used": 10,
  "insights_generated": 5,
  "insight_statistics": {
    "total": 5,
    "high_importance": 5,
    "by_type": {
      "findings": 1,
      "conclusions": 1,
      "problems": 2,
      "recommendations": 1
    },
    "extraction_method": "llm"
  },
  "memory_pool_active": true,
  "local_memory_size": 5
}
================================================================================
INFO:     127.0.0.1:57761 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:57761 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:57787 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:57761 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:57787 - "GET /api/memory/detailed HTTP/1.1" 200 OK
🔍 STEP TRACE [1753336893.12161]: attention_filter.real_attention_filtering_applied
   Agent: Prof. Sarah Williams (expert_001)
   Data: {
  "memories_filtered": 10,
  "filter_source": "real_a2a_internal_filtering",
  "execution_time_ms": 22809,
  "memory_pool_active": true
}
================================================================================
🔍 STEP TRACE [1753336893.4230652]: context_building.real_context_integration_complete
   Agent: Prof. Sarah Williams (expert_001)
   Data: {
  "memories_used": 10,
  "context_integration_method": "real_a2a_internal_summarization",
  "local_memory_size": 5,
  "context_effectiveness": 1.0
}
================================================================================
🔍 STEP TRACE [1753336893.623203]: a2a_execution.a2a_execution_complete
   Agent: Prof. Sarah Williams (expert_001)
   Data: {
  "execution_time_ms": 22809,
  "shared_context_used": 10,
  "insights_generated": 5,
  "insight_statistics": {
    "total": 5,
    "high_importance": 5,
    "by_type": {
      "findings": 1,
      "conclusions": 1,
      "problems": 2,
      "recommendations": 1
    },
    "extraction_method": "llm"
  },
  "memory_pool_active": true,
  "local_memory_size": 5,
  "real_openai_call": true,
  "token_usage": {
    "prompt_tokens": 265,
    "completion_tokens": 500,
    "total_tokens": 765,
    "estimated_cost_usd": 0.001265,
    "model": "gpt-4o-mini",
    "provider": "openai",
    "efficiency_score": 0.6535947712418301
  }
}
================================================================================
🔍 STEP TRACE [1753336893.825432]: insight_extraction.insights_extracted
   Agent: Prof. Sarah Williams (expert_001)
   Data: {
  "extraction_method": "llm",
  "total_insights": 5,
  "high_importance_count": 5,
  "insights_by_type": {
    "findings": 1,
    "conclusions": 1,
    "problems": 2,
    "recommendations": 1
  },
  "iteration": 0,
  "insights": []
}
================================================================================
🔍 STEP TRACE [1753336894.027413]: memory_state.memory_state_after_execution
   Agent: Prof. Sarah Williams (expert_001)
   Data: {
  "total_memories": 55,
  "memories_added": 5,
  "segments": {
    "researcher_problems": 3,
    "researcher_comparisons": 11,
    "analyst_comparisons": 15,
    "expert_problems": 6,
    "expert_comparisons": 11,
    "analyst_problems": 1,
    "analyst_conclusions": 2,
    "researcher_recommendations": 1,
    "analyst_recommendations": 1,
    "analyst_findings": 1,
    "expert_findings": 1,
    "expert_conclusions": 1,
    "expert_recommendations": 1
  },
  "memory_growth": {
    "before": 50,
    "after": 55
  },
  "total_execution_time_ms": 24718
}
================================================================================
🔍 STEP TRACE [1753336894.129015]: agent_response.real_response_generated
   Agent: Prof. Sarah Williams (expert_001)
   Data: {
  "content": "The future of autonomous vehicles (AVs) is poised at a significant crossroads, driven by consumer sentiment, regulatory landscapes, and technological advancements. Here\u2019s a detailed analysis based on ...",
  "full_content_length": 2868,
  "token_usage": {
    "prompt_tokens": 265,
    "completion_tokens": 500,
    "total_tokens": 765,
    "estimated_cost_usd": 0.001265,
    "model": "gpt-4o-mini",
    "provider": "openai",
    "efficiency_score": 0.6535947712418301
  },
  "model_used": "gpt-4o-mini",
  "success": true,
  "total_execution_time_ms": 24820
}
================================================================================
🔍 STEP TRACE [1753336894.129366]: performance_tracking.performance_updated
   Agent: Prof. Sarah Williams (expert_001)
   Data: {
  "current_task_success": true,
  "insights_this_task": 5,
  "context_used_this_task": 10,
  "performance_score": 0.8200000000000001,
  "cumulative_performance": {
    "total_tasks": 1,
    "successful_tasks": 1,
    "total_insights": 5,
    "total_context_usage": 10,
    "success_rate": 1.0,
    "avg_insights_generated": 5.0,
    "avg_context_usage": 10.0
  }
}
================================================================================
🔍 STEP TRACE [1753336894.129482]: insight_extraction.insights_extracted
   Agent: Prof. Sarah Williams (expert_001)
   Data: {
  "iteration": 2,
  "insights": [],
  "extraction_method": "LLM",
  "total_insights": 5,
  "high_importance_count": 5
}
================================================================================
🔍 STEP TRACE [1753336894.129552]: attention_filter.attention_applied
   Agent: Prof. Sarah Williams (expert_001)
   Data: {
  "iteration": 2,
  "filter_criteria": [
    "focus_on_expert"
  ],
  "filtered_items": [],
  "focus_areas": [
    "expert_expertise"
  ]
}
================================================================================
🔍 STEP TRACE [1753336894.1296241]: context_building.context_built
   Agent: Prof. Sarah Williams (expert_001)
   Data: {
  "iteration": 2,
  "context_sources": [
    "memory_pool",
    "expert_expertise"
  ],
  "context_size": 10,
  "relevance_score": 0.8
}
================================================================================
🔍 STEP TRACE [1753336894.129691]: collaboration_evolution.collaboration_step
   Agent: Prof. Sarah Williams (expert_001)
   Data: {
  "iteration": 2,
  "agent_contribution": "",
  "coordination_impact": 0.0,
  "collaboration_style": "leader"
}
================================================================================
INFO:     127.0.0.1:57640 - "POST /api/task/real-a2a HTTP/1.1" 500 Internal Server Error
ERROR:    Exception in ASGI application
Traceback (most recent call last):
  File "./repos/projects/kailash_python_sdk/.venv/lib/python3.12/site-packages/uvicorn/protocols/http/httptools_impl.py", line 409, in run_asgi
    result = await app(  # type: ignore[func-returns-value]
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "./repos/projects/kailash_python_sdk/.venv/lib/python3.12/site-packages/uvicorn/middleware/proxy_headers.py", line 60, in __call__
    return await self.app(scope, receive, send)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "./repos/projects/kailash_python_sdk/.venv/lib/python3.12/site-packages/fastapi/applications.py", line 1054, in __call__
    await super().__call__(scope, receive, send)
  File "./repos/projects/kailash_python_sdk/.venv/lib/python3.12/site-packages/starlette/applications.py", line 112, in __call__
    await self.middleware_stack(scope, receive, send)
  File "./repos/projects/kailash_python_sdk/.venv/lib/python3.12/site-packages/starlette/middleware/errors.py", line 187, in __call__
    raise exc
  File "./repos/projects/kailash_python_sdk/.venv/lib/python3.12/site-packages/starlette/middleware/errors.py", line 165, in __call__
    await self.app(scope, receive, _send)
  File "./repos/projects/kailash_python_sdk/.venv/lib/python3.12/site-packages/starlette/middleware/exceptions.py", line 62, in __call__
    await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
  File "./repos/projects/kailash_python_sdk/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
    raise exc
  File "./repos/projects/kailash_python_sdk/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
    await app(scope, receive, sender)
  File "./repos/projects/kailash_python_sdk/.venv/lib/python3.12/site-packages/starlette/routing.py", line 714, in __call__
    await self.middleware_stack(scope, receive, send)
  File "./repos/projects/kailash_python_sdk/.venv/lib/python3.12/site-packages/starlette/routing.py", line 734, in app
    await route.handle(scope, receive, send)
  File "./repos/projects/kailash_python_sdk/.venv/lib/python3.12/site-packages/starlette/routing.py", line 288, in handle
    await self.app(scope, receive, send)
  File "./repos/projects/kailash_python_sdk/.venv/lib/python3.12/site-packages/starlette/routing.py", line 76, in app
    await wrap_app_handling_exceptions(app, request)(scope, receive, send)
  File "./repos/projects/kailash_python_sdk/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
    raise exc
  File "./repos/projects/kailash_python_sdk/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
    await app(scope, receive, sender)
  File "./repos/projects/kailash_python_sdk/.venv/lib/python3.12/site-packages/starlette/routing.py", line 73, in app
    response = await f(request)
               ^^^^^^^^^^^^^^^^
  File "./repos/projects/kailash_python_sdk/.venv/lib/python3.12/site-packages/fastapi/routing.py", line 301, in app
    raw_response = await run_endpoint_function(
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "./repos/projects/kailash_python_sdk/.venv/lib/python3.12/site-packages/fastapi/routing.py", line 212, in run_endpoint_function
    return await dependant.call(**values)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "./repos/projects/kailash_python_sdk/demos/a2a-showcase/real_a2a_demo.py", line 1195, in execute_real_a2a_task
    next_agent = await demo.select_next_iterative_agent(
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "./repos/projects/kailash_python_sdk/demos/a2a-showcase/real_a2a_demo.py", line 793, in select_next_iterative_agent
    agent_scores.sort(reverse=True)
TypeError: '<' not supported between instances of 'A2AAgentCard' and 'A2AAgentCard'
INFO:     127.0.0.1:57793 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:57798 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:57801 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:57805 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:57807 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:57816 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:57818 - "GET /api/memory/detailed HTTP/1.1" 200 OK
🔍 STEP TRACE [1753336930.122794]: coordination_start.coordination_initialization
   Agent: A2A Coordinator (system)
   Data: {
  "task": "Investigate the future of autonomous vehicles",
  "available_agents": 5,
  "coordination_strategy": "best_match",
  "coordination_algorithm": "real_a2a_best_match_algorithm",
  "performance_tracking": true
}
================================================================================
🔍 STEP TRACE [1753336930.123028]: coordination_decision.agent_selected
   Agent: A2A Coordinator (system)
   Data: {
  "selected_agent": "researcher_001",
  "agent_name": "Dr. Emma Chen",
  "iteration": 0,
  "strategy": "best_match",
  "selection_reasoning": {
    "strategy": "top_3_best_match",
    "selected_agents": [
      "researcher_001",
      "analyst_001",
      "expert_001"
    ],
    "top_k": 3,
    "all_scores": {
      "researcher_001": {
        "skill_score": 1.0,
        "performance_score": 0.5,
        "combined_score": 0.9,
        "matched_skills": [
          "research"
        ]
      },
      "analyst_001": {
        "skill_score": 0.0,
        "performance_score": 0.5,
        "combined_score": 0.30000000000000004,
        "matched_skills": []
      },
      "expert_001": {
        "skill_score": 0.0,
        "performance_score": 0.5,
        "combined_score": 0.30000000000000004,
        "matched_skills": []
      },
      "healthcare_001": {
        "skill_score": 0.0,
        "performance_score": 0.5,
        "combined_score": 0.30000000000000004,
        "matched_skills": []
      },
      "consultant_001": {
        "skill_score": 0.0,
        "performance_score": 0.5,
        "combined_score": 0.25,
        "matched_skills": []
      }
    },
    "required_skills": [
      "research"
    ],
    "selection_rationale": "Selected top 3 agents with highest combined skill and performance scores"
  },
  "coordination_algorithm": "real_a2a_best_match_cycle_aware"
}
================================================================================
🔍 STEP TRACE [1753336930.12323]: agent_activation.agent_starting
   Agent: Dr. Emma Chen (researcher_001)
   Data: {
  "task": "Research and analyze (iteration 1): Investigate the future of autonomous vehicles",
  "agent_type": "researcher",
  "primary_capabilities": [
    "research",
    "synthesis"
  ],
  "collaboration_style": "cooperative"
}
================================================================================
🔍 STEP TRACE [1753336930.631799]: memory_state.memory_state_before_execution
   Agent: Dr. Emma Chen (researcher_001)
   Data: {
  "total_memories": 55,
  "segments": {
    "researcher_problems": 3,
    "researcher_comparisons": 11,
    "analyst_comparisons": 15,
    "expert_problems": 6,
    "expert_comparisons": 11,
    "analyst_problems": 1,
    "analyst_conclusions": 2,
    "researcher_recommendations": 1,
    "analyst_recommendations": 1,
    "analyst_findings": 1,
    "expert_findings": 1,
    "expert_conclusions": 1,
    "expert_recommendations": 1
  },
  "agent_subscriptions": 0
}
================================================================================
🔍 STEP TRACE [1753336930.93264]: a2a_execution.a2a_execution_starting
   Agent: Dr. Emma Chen (researcher_001)
   Data: {
  "provider": "openai",
  "model": "gpt-4o-mini",
  "use_real_mcp": true,
  "use_llm_insight_extraction": true,
  "message": "As a researcher, analyze: Research and analyze (iteration 1): Investigate the future of autonomous vehicles"
}
================================================================================
🚀 REAL A2A EXECUTION STARTING: 1753336930.932996
   Task: Research and analyze (iteration 1): Investigate the future of autonomous vehicles
   Agent: Dr. Emma Chen (researcher)
   Model: gpt-4o-mini
   Memory Pool Active: True
✅ REAL A2A EXECUTION COMPLETE: 1753336960.2985501
   Execution Time: 29.366 seconds
   Result Keys: ['success', 'response', 'conversation_id', 'usage', 'context', 'metadata', 'a2a_metadata']
📊 REAL A2A METADATA EXTRACTED:
   Shared Context Used: 10
   Insights Generated: 5
   Memory Pool Active: True
   Local Memory Size: 5
   Full Metadata: {
  "agent_id": "researcher_001",
  "agent_role": "researcher",
  "shared_context_used": 10,
  "insights_generated": 5,
  "insight_statistics": {
    "total": 5,
    "high_importance": 5,
    "by_type": {
      "findings": 1,
      "comparisons": 4
    },
    "extraction_method": "llm"
  },
  "memory_pool_active": true,
  "local_memory_size": 5
}
================================================================================
INFO:     127.0.0.1:57823 - "GET /api/memory/detailed HTTP/1.1" 200 OK
🧹 Demo reset: Cleared 60 memories from shared pool
INFO:     127.0.0.1:57825 - "POST /api/reset HTTP/1.1" 200 OK
INFO:     127.0.0.1:57823 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:57931 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:57931 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:57823 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:57931 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:57823 - "GET /api/memory/detailed HTTP/1.1" 200 OK
🔍 STEP TRACE [1753336960.499528]: attention_filter.real_attention_filtering_applied
   Agent: Dr. Emma Chen (researcher_001)
   Data: {
  "memories_filtered": 10,
  "filter_source": "real_a2a_internal_filtering",
  "execution_time_ms": 29365,
  "memory_pool_active": true
}
================================================================================
🔍 STEP TRACE [1753336960.8017962]: context_building.real_context_integration_complete
   Agent: Dr. Emma Chen (researcher_001)
   Data: {
  "memories_used": 10,
  "context_integration_method": "real_a2a_internal_summarization",
  "local_memory_size": 5,
  "context_effectiveness": 1.0
}
================================================================================
